date,time,sensor,status
2023/10/13,15:41:06,100,0.5
2023/10/13,15:40:49,1,0.5
2023/10/13,15:40:39,103,0.5
2023/10/13,15:40:33,2,0.5
2023/10/13,15:40:30,1,1.0
2023/10/13,15:40:28,22,0.5
2023/10/13,15:40:27,100,1.0
2023/10/13,15:40:27,2,1.0
2023/10/13,15:40:26,21,0.5
2023/10/13,15:40:25,23,0.5
2023/10/13,15:40:25,24,0.5
2023/10/13,15:40:23,21,1.0
2023/10/13,15:40:22,23,1.0
2023/10/13,15:40:22,22,1.0
2023/10/13,15:40:22,24,1.0
2023/10/13,15:40:18,24,0.5
2023/10/13,15:40:16,22,0.5
2023/10/13,15:40:13,24,1.0
2023/10/13,15:40:10,22,1.0
2023/10/13,15:39:55,104,0.5
2023/10/13,15:39:47,41,0.5
2023/10/13,15:39:43,62,0.5
2023/10/13,15:39:41,103,1.0
2023/10/13,15:39:41,63,0.5
2023/10/13,15:39:41,41,1.0
2023/10/13,15:39:41,64,0.5
2023/10/13,15:39:38,62,1.0
2023/10/13,15:39:36,63,1.0
2023/10/13,15:39:36,64,1.0
2023/10/13,15:39:29,64,0.5
2023/10/13,15:39:26,63,0.5
2023/10/13,15:39:26,106,0.5
2023/10/13,15:39:26,62,0.5
2023/10/13,15:39:25,64,1.0
2023/10/13,15:39:23,63,1.0
2023/10/13,15:39:23,64,0.5
2023/10/13,15:39:20,63,0.5
2023/10/13,15:39:15,65,0.5
2023/10/13,15:39:15,64,1.0
2023/10/13,15:39:14,104,1.0
2023/10/13,15:39:14,63,1.0
2023/10/13,15:39:03,104,0.5
2023/10/13,15:38:54,63,0.5
2023/10/13,15:38:54,65,1.0
2023/10/13,15:38:51,64,0.5
2023/10/13,15:38:51,106,1.0
2023/10/13,15:38:48,63,1.0
2023/10/13,15:38:47,64,1.0
2023/10/13,15:38:45,64,0.5
2023/10/13,15:38:41,66,0.5
2023/10/13,15:38:39,63,0.5
2023/10/13,15:38:38,66,1.0
2023/10/13,15:38:37,105,0.5
2023/10/13,15:38:36,66,0.5
2023/10/13,15:38:36,63,1.0
2023/10/13,15:38:36,64,1.0
2023/10/13,15:38:34,64,0.5
2023/10/13,15:38:34,63,0.5
2023/10/13,15:38:33,66,1.0
2023/10/13,15:38:31,62,1.0
2023/10/13,15:38:30,81,0.5
2023/10/13,15:38:28,64,1.0
2023/10/13,15:38:27,104,1.0
2023/10/13,15:38:24,63,1.0
2023/10/13,15:38:22,63,0.5
2023/10/13,15:38:14,104,0.5
2023/10/13,15:38:09,63,1.0
2023/10/13,15:38:07,63,0.5
2023/10/13,15:38:04,81,1.0
2023/10/13,15:38:04,105,1.0
2023/10/13,15:38:02,63,1.0
2023/10/13,15:38:01,63,0.5
2023/10/13,15:38:01,66,0.5
2023/10/13,15:37:58,63,1.0
2023/10/13,15:37:58,66,1.0
2023/10/13,15:37:54,63,0.5
2023/10/13,15:37:53,62,0.5
2023/10/13,15:37:51,63,1.0
2023/10/13,15:37:49,62,1.0
2023/10/13,15:37:48,63,0.5
2023/10/13,15:37:45,63,1.0
2023/10/13,15:37:43,103,0.5
2023/10/13,15:37:41,66,0.5
2023/10/13,15:37:38,66,1.0
2023/10/13,15:37:35,61,0.5
2023/10/13,15:37:34,3,0.5
2023/10/13,15:37:33,27,0.5
2023/10/13,15:37:31,21,0.5
2023/10/13,15:37:30,3,1.0
2023/10/13,15:37:30,104,1.0
2023/10/13,15:37:30,61,1.0
2023/10/13,15:37:29,23,0.5
2023/10/13,15:37:29,25,0.5
2023/10/13,15:37:29,24,0.5
2023/10/13,15:37:28,27,1.0
2023/10/13,15:37:28,21,1.0
2023/10/13,15:37:27,24,1.0
2023/10/13,15:37:27,22,1.0
2023/10/13,15:37:26,23,1.0
2023/10/13,15:37:26,25,1.0
2023/10/13,15:37:24,24,0.5
2023/10/13,15:37:24,23,0.5
2023/10/13,15:37:23,22,0.5
2023/10/13,15:37:23,21,0.5
2023/10/13,15:37:19,23,1.0
2023/10/13,15:37:17,22,1.0
2023/10/13,15:37:16,23,0.5
2023/10/13,15:37:14,24,1.0
2023/10/13,15:37:13,23,1.0
2023/10/13,15:37:11,23,0.5
2023/10/13,15:37:11,24,0.5
2023/10/13,15:37:07,24,1.0
2023/10/13,15:37:06,24,0.5
2023/10/13,15:37:03,101,0.5
2023/10/13,15:37:03,102,0.5
2023/10/13,15:36:57,100,0.5
2023/10/13,15:36:54,21,1.0
2023/10/13,15:36:53,22,0.5
2023/10/13,15:36:52,21,0.5
2023/10/13,15:36:51,23,1.0
2023/10/13,15:36:50,27,0.5
2023/10/13,15:36:50,3,0.5
2023/10/13,15:36:50,24,1.0
2023/10/13,15:36:49,22,1.0
2023/10/13,15:36:49,21,1.0
2023/10/13,15:36:48,61,0.5
2023/10/13,15:36:47,27,1.0
2023/10/13,15:36:47,61,1.0
2023/10/13,15:36:46,103,1.0
2023/10/13,15:36:45,61,0.5
2023/10/13,15:36:44,11,0.5
2023/10/13,15:36:42,3,1.0
2023/10/13,15:36:42,61,1.0
2023/10/13,15:36:41,100,1.0
2023/10/13,15:36:39,11,1.0
2023/10/13,15:36:36,12,0.5
2023/10/13,15:36:30,11,0.5
2023/10/13,15:36:27,100,0.5
2023/10/13,15:36:26,11,1.0
2023/10/13,15:36:24,11,0.5
2023/10/13,15:36:22,11,1.0
2023/10/13,15:36:20,11,0.5
2023/10/13,15:36:16,12,1.0
2023/10/13,15:36:16,101,1.0
2023/10/13,15:36:16,3,0.5
2023/10/13,15:36:15,11,1.0
2023/10/13,15:36:14,61,0.5
2023/10/13,15:36:14,2,0.5
2023/10/13,15:36:13,102,1.0
2023/10/13,15:36:12,61,1.0
2023/10/13,15:36:12,1,0.5
2023/10/13,15:36:11,3,1.0
2023/10/13,15:36:10,2,1.0
2023/10/13,15:36:06,100,1.0
2023/10/13,15:36:04,1,1.0
2023/10/13,15:35:55,100,0.5
2023/10/13,15:35:48,1,0.5
2023/10/13,15:35:40,103,0.5
2023/10/13,15:35:33,11,0.5
2023/10/13,15:35:33,3,0.5
2023/10/13,15:35:32,1,1.0
2023/10/13,15:35:30,100,1.0
2023/10/13,15:35:29,61,0.5
2023/10/13,15:35:29,11,1.0
2023/10/13,15:35:28,27,0.5
2023/10/13,15:35:28,22,0.5
2023/10/13,15:35:28,24,0.5
2023/10/13,15:35:27,21,0.5
2023/10/13,15:35:26,3,1.0
2023/10/13,15:35:26,61,1.0
2023/10/13,15:35:25,25,0.5
2023/10/13,15:35:25,27,1.0
2023/10/13,15:35:24,21,1.0
2023/10/13,15:35:23,22,1.0
2023/10/13,15:35:23,24,1.0
2023/10/13,15:35:21,25,1.0
2023/10/13,15:35:17,22,0.5
2023/10/13,15:35:13,22,1.0
2023/10/13,15:35:10,22,0.5
2023/10/13,15:35:08,22,1.0
2023/10/13,15:35:04,104,0.5
2023/10/13,15:34:57,27,0.5
2023/10/13,15:34:52,27,1.0
2023/10/13,15:34:51,103,1.0
2023/10/13,15:34:51,62,0.5
2023/10/13,15:34:48,64,0.5
2023/10/13,15:34:47,63,0.5
2023/10/13,15:34:46,62,1.0
2023/10/13,15:34:44,63,1.0
2023/10/13,15:34:43,64,1.0
2023/10/13,15:34:40,63,0.5
2023/10/13,15:34:39,64,0.5
2023/10/13,15:34:39,62,0.5
2023/10/13,15:34:36,64,1.0
2023/10/13,15:34:32,64,0.5
2023/10/13,15:34:31,106,0.5
2023/10/13,15:34:29,62,1.0
2023/10/13,15:34:27,63,1.0
2023/10/13,15:34:27,64,1.0
2023/10/13,15:34:24,64,0.5
2023/10/13,15:34:22,63,0.5
2023/10/13,15:34:21,65,0.5
2023/10/13,15:34:20,64,1.0
2023/10/13,15:34:20,104,1.0
2023/10/13,15:34:18,63,1.0
2023/10/13,15:34:06,104,0.5
2023/10/13,15:33:58,63,0.5
2023/10/13,15:33:58,64,0.5
2023/10/13,15:33:57,65,1.0
2023/10/13,15:33:55,106,1.0
2023/10/13,15:33:52,63,1.0
2023/10/13,15:33:52,64,1.0
2023/10/13,15:33:48,63,0.5
2023/10/13,15:33:48,64,0.5
2023/10/13,15:33:47,62,0.5
2023/10/13,15:33:45,63,1.0
2023/10/13,15:33:44,64,1.0
2023/10/13,15:33:40,105,0.5
2023/10/13,15:33:38,62,1.0
2023/10/13,15:33:36,63,0.5
2023/10/13,15:33:36,64,0.5
2023/10/13,15:33:34,81,0.5
2023/10/13,15:33:29,104,1.0
2023/10/13,15:33:28,63,1.0
2023/10/13,15:33:27,63,0.5
2023/10/13,15:33:23,63,1.0
2023/10/13,15:33:22,81,1.0
2023/10/13,15:33:20,63,0.5
2023/10/13,15:33:19,81,0.5
2023/10/13,15:33:16,104,0.5
2023/10/13,15:33:13,63,1.0
2023/10/13,15:33:09,63,0.5
2023/10/13,15:33:04,105,1.0
2023/10/13,15:33:02,81,1.0
2023/10/13,15:33:02,81,0.5
2023/10/13,15:32:59,63,1.0
2023/10/13,15:32:59,64,1.0
2023/10/13,15:32:52,64,0.5
2023/10/13,15:32:52,66,0.5
2023/10/13,15:32:51,63,0.5
2023/10/13,15:32:50,62,0.5
2023/10/13,15:32:49,66,1.0
2023/10/13,15:32:48,63,1.0
2023/10/13,15:32:47,64,1.0
2023/10/13,15:32:47,66,0.5
2023/10/13,15:32:45,103,0.5
2023/10/13,15:32:44,64,0.5
2023/10/13,15:32:43,66,1.0
2023/10/13,15:32:43,63,0.5
2023/10/13,15:32:42,62,1.0
2023/10/13,15:32:40,62,0.5
2023/10/13,15:32:38,64,1.0
2023/10/13,15:32:37,41,0.5
2023/10/13,15:32:37,63,1.0
2023/10/13,15:32:37,61,0.5
2023/10/13,15:32:35,3,0.5
2023/10/13,15:32:35,62,1.0
2023/10/13,15:32:34,21,0.5
2023/10/13,15:32:33,104,1.0
2023/10/13,15:32:32,24,0.5
2023/10/13,15:32:32,41,1.0
2023/10/13,15:32:32,61,1.0
2023/10/13,15:32:32,22,0.5
2023/10/13,15:32:32,23,0.5
2023/10/13,15:32:32,3,1.0
2023/10/13,15:32:31,25,0.5
2023/10/13,15:32:29,21,1.0
2023/10/13,15:32:28,22,1.0
2023/10/13,15:32:28,25,1.0
2023/10/13,15:32:28,24,1.0
2023/10/13,15:32:27,23,1.0
2023/10/13,15:32:21,23,0.5
2023/10/13,15:32:21,24,0.5
2023/10/13,15:32:21,25,0.5
2023/10/13,15:32:17,25,1.0
2023/10/13,15:32:16,23,1.0
2023/10/13,15:32:16,24,1.0
2023/10/13,15:32:06,101,0.5
2023/10/13,15:32:05,102,0.5
2023/10/13,15:32:00,100,0.5
2023/10/13,15:31:48,103,1.0
2023/10/13,15:31:44,100,1.0
2023/10/13,15:31:44,11,0.5
2023/10/13,15:31:43,12,0.5
2023/10/13,15:31:41,11,1.0
2023/10/13,15:31:27,100,0.5
2023/10/13,15:31:21,11,0.5
2023/10/13,15:31:16,12,1.0
2023/10/13,15:31:15,101,1.0
2023/10/13,15:31:13,11,1.0
2023/10/13,15:31:12,102,1.0
2023/10/13,15:31:11,1,0.5
2023/10/13,15:31:04,100,1.0
2023/10/13,15:31:02,1,1.0
2023/10/13,15:23:57,103,0.5
2023/10/13,15:23:47,3,0.5
2023/10/13,15:23:47,2,0.5
2023/10/13,15:23:44,27,0.5
2023/10/13,15:23:44,3,1.0
2023/10/13,15:23:44,2,1.0
2023/10/13,15:23:43,100,1.0
2023/10/13,15:23:42,23,0.5
2023/10/13,15:23:41,27,1.0
2023/10/13,15:23:40,23,1.0
2023/10/13,15:23:39,25,1.0
2023/10/13,15:23:36,25,0.5
2023/10/13,15:23:33,25,1.0
2023/10/13,15:23:33,23,0.5
2023/10/13,15:23:29,25,0.5
2023/10/13,15:23:26,25,1.0
2023/10/13,15:23:26,23,1.0
2023/10/13,15:23:11,104,0.5
2023/10/13,15:23:04,27,0.5
2023/10/13,15:23:02,3,0.5
2023/10/13,15:23:00,41,0.5
2023/10/13,15:22:59,27,1.0
2023/10/13,15:22:58,62,0.5
2023/10/13,15:22:57,63,0.5
2023/10/13,15:22:57,103,1.0
2023/10/13,15:22:57,3,1.0
2023/10/13,15:22:57,41,1.0
2023/10/13,15:22:56,64,0.5
2023/10/13,15:22:54,62,1.0
2023/10/13,15:22:52,63,1.0
2023/10/13,15:22:51,64,1.0
2023/10/13,15:22:49,64,0.5
2023/10/13,15:22:48,66,0.5
2023/10/13,15:22:48,63,0.5
2023/10/13,15:22:45,66,1.0
2023/10/13,15:22:45,63,1.0
2023/10/13,15:22:44,62,0.5
2023/10/13,15:22:41,64,1.0
2023/10/13,15:22:40,106,0.5
2023/10/13,15:22:39,66,0.5
2023/10/13,15:22:37,64,0.5
2023/10/13,15:22:37,63,0.5
2023/10/13,15:22:37,66,1.0
2023/10/13,15:22:35,66,0.5
2023/10/13,15:22:34,62,1.0
2023/10/13,15:22:34,64,1.0
2023/10/13,15:22:32,64,0.5
2023/10/13,15:22:32,66,1.0
2023/10/13,15:22:29,64,1.0
2023/10/13,15:22:29,104,1.0
2023/10/13,15:22:29,63,1.0
2023/10/13,15:22:21,42,0.5
2023/10/13,15:22:16,3,0.5
2023/10/13,15:22:15,104,0.5
2023/10/13,15:22:15,42,1.0
2023/10/13,15:22:11,3,1.0
2023/10/13,15:22:09,1,0.5
2023/10/13,15:22:06,1,1.0
2023/10/13,15:22:04,63,0.5
2023/10/13,15:22:04,64,0.5
2023/10/13,15:22:00,106,1.0
2023/10/13,15:21:54,63,1.0
2023/10/13,15:21:54,64,1.0
2023/10/13,15:21:48,64,0.5
2023/10/13,15:21:48,66,0.5
2023/10/13,15:21:43,63,0.5
2023/10/13,15:21:41,66,1.0
2023/10/13,15:21:41,62,0.5
2023/10/13,15:21:39,64,1.0
2023/10/13,15:21:39,3,0.5
2023/10/13,15:21:39,63,1.0
2023/10/13,15:21:39,105,0.5
2023/10/13,15:21:38,66,0.5
2023/10/13,15:21:37,3,1.0
2023/10/13,15:21:37,64,0.5
2023/10/13,15:21:35,63,0.5
2023/10/13,15:21:35,66,1.0
2023/10/13,15:21:33,62,1.0
2023/10/13,15:21:29,64,1.0
2023/10/13,15:21:29,63,1.0
2023/10/13,15:21:28,104,1.0
2023/10/13,15:21:27,63,0.5
2023/10/13,15:21:24,63,1.0
2023/10/13,15:21:21,81,0.5
2023/10/13,15:21:21,63,0.5
2023/10/13,15:21:14,104,0.5
2023/10/13,15:21:02,105,1.0
2023/10/13,15:21:02,81,1.0
2023/10/13,15:21:01,64,0.5
2023/10/13,15:20:58,62,0.5
2023/10/13,15:20:58,63,1.0
2023/10/13,15:20:57,64,1.0
2023/10/13,15:20:55,64,0.5
2023/10/13,15:20:55,63,0.5
2023/10/13,15:20:54,66,0.5
2023/10/13,15:20:53,62,1.0
2023/10/13,15:20:50,63,1.0
2023/10/13,15:20:49,66,1.0
2023/10/13,15:20:48,64,1.0
2023/10/13,15:20:45,103,0.5
2023/10/13,15:20:42,64,0.5
2023/10/13,15:20:40,63,0.5
2023/10/13,15:20:38,62,0.5
2023/10/13,15:20:35,64,1.0
2023/10/13,15:20:35,66,0.5
2023/10/13,15:20:35,63,1.0
2023/10/13,15:20:32,66,1.0
2023/10/13,15:20:30,3,0.5
2023/10/13,15:20:30,61,0.5
2023/10/13,15:20:29,21,0.5
2023/10/13,15:20:29,62,1.0
2023/10/13,15:20:28,104,1.0
2023/10/13,15:20:27,22,0.5
2023/10/13,15:20:27,3,1.0
2023/10/13,15:20:26,24,0.5
2023/10/13,15:20:26,23,0.5
2023/10/13,15:20:26,61,1.0
2023/10/13,15:20:26,25,0.5
2023/10/13,15:20:24,21,1.0
2023/10/13,15:20:23,22,1.0
2023/10/13,15:20:22,25,1.0
2023/10/13,15:20:21,23,1.0
2023/10/13,15:20:21,24,1.0
2023/10/13,15:20:20,25,0.5
2023/10/13,15:20:17,24,0.5
2023/10/13,15:20:16,21,0.5
2023/10/13,15:20:15,25,1.0
2023/10/13,15:20:15,24,1.0
2023/10/13,15:20:13,24,0.5
2023/10/13,15:20:11,21,1.0
2023/10/13,15:20:08,24,1.0
2023/10/13,15:20:06,102,0.5
2023/10/13,15:20:05,101,0.5
2023/10/13,15:20:01,100,0.5
2023/10/13,15:19:58,24,0.5
2023/10/13,15:19:55,24,1.0
2023/10/13,15:19:55,21,0.5
2023/10/13,15:19:54,61,0.5
2023/10/13,15:19:54,3,0.5
2023/10/13,15:19:54,21,1.0
2023/10/13,15:19:50,2,0.5
2023/10/13,15:19:48,103,1.0
2023/10/13,15:19:46,11,0.5
2023/10/13,15:19:43,2,1.0
2023/10/13,15:19:43,100,1.0
2023/10/13,15:19:43,61,1.0
2023/10/13,15:19:43,3,1.0
2023/10/13,15:19:40,11,1.0
2023/10/13,15:19:31,12,1.0
2023/10/13,15:19:27,12,0.5
2023/10/13,15:19:27,100,0.5
2023/10/13,15:19:21,11,0.5
2023/10/13,15:19:18,12,1.0
2023/10/13,15:19:17,101,1.0
2023/10/13,15:19:15,3,0.5
2023/10/13,15:19:14,2,0.5
2023/10/13,15:19:14,61,0.5
2023/10/13,15:19:13,102,1.0
2023/10/13,15:19:13,1,0.5
2023/10/13,15:19:13,11,1.0
2023/10/13,15:19:13,61,1.0
2023/10/13,15:19:11,3,1.0
2023/10/13,15:19:10,2,1.0
2023/10/13,15:19:05,100,1.0
2023/10/13,15:19:04,1,1.0
2023/10/13,15:18:29,100,0.5
2023/10/13,15:18:11,103,0.5
2023/10/13,15:18:01,3,0.5
2023/10/13,15:18:00,1,1.0
2023/10/13,15:17:59,61,0.5
2023/10/13,15:17:58,22,0.5
2023/10/13,15:17:58,27,0.5
2023/10/13,15:17:58,100,1.0
2023/10/13,15:17:56,3,1.0
2023/10/13,15:17:56,61,1.0
2023/10/13,15:17:54,23,0.5
2023/10/13,15:17:54,27,1.0
2023/10/13,15:17:53,25,0.5
2023/10/13,15:17:52,23,1.0
2023/10/13,15:17:52,22,1.0
2023/10/13,15:17:51,25,1.0
2023/10/13,15:17:45,25,0.5
2023/10/13,15:17:45,23,0.5
2023/10/13,15:17:41,22,0.5
2023/10/13,15:17:38,22,1.0
2023/10/13,15:17:35,25,1.0
2023/10/13,15:17:35,23,1.0
2023/10/13,15:17:27,104,0.5
2023/10/13,15:17:13,3,0.5
2023/10/13,15:17:13,61,0.5
2023/10/13,15:17:11,103,1.0
2023/10/13,15:17:11,62,0.5
2023/10/13,15:17:08,3,1.0
2023/10/13,15:17:08,61,1.0
2023/10/13,15:17:07,63,0.5
2023/10/13,15:17:07,64,0.5
2023/10/13,15:17:05,62,1.0
2023/10/13,15:17:04,63,1.0
2023/10/13,15:17:03,64,1.0
2023/10/13,15:16:55,63,0.5
2023/10/13,15:16:54,62,0.5
2023/10/13,15:16:51,63,1.0
2023/10/13,15:16:48,64,0.5
2023/10/13,15:16:48,63,0.5
2023/10/13,15:16:48,106,0.5
2023/10/13,15:16:47,62,1.0
2023/10/13,15:16:47,64,1.0
2023/10/13,15:16:45,63,1.0
2023/10/13,15:16:44,62,0.5
2023/10/13,15:16:43,64,0.5
2023/10/13,15:16:41,63,0.5
2023/10/13,15:16:40,62,1.0
2023/10/13,15:16:36,104,1.0
2023/10/13,15:16:35,64,1.0
2023/10/13,15:16:33,63,1.0
2023/10/13,15:16:21,104,0.5
2023/10/13,15:16:08,63,0.5
2023/10/13,15:16:08,106,1.0
2023/10/13,15:16:08,64,0.5
2023/10/13,15:16:04,66,0.5
2023/10/13,15:16:03,63,1.0
2023/10/13,15:16:01,64,1.0
